3,2273.392578125
4,1145.326416015625
5,2181.50927734375
6,1148.7474365234375
7,1534.24755859375
8,1383.152099609375
9,814.67333984375
10,1665.844970703125
11,1037.5487060546875
12,784.9703369140625
13,1320.401611328125
14,1704.3277587890625
,0
0,1111.755126953125
1,1056.4212646484375
2,322.7839660644531
3,1476.046142578125
4,1704.108642578125
5,1058.7298583984375
6,1732.0
7,1167.2181396484375
8,1150.737060546875
9,1793.851806640625
10,1260.442626953125
11,1119.6640625
12,964.9806518554688
13,1327.2620849609375
14,1088.5875244140625
,0
0,2527.571533203125
1,1561.350830078125
2,859.90185546875
3,1341.2781982421875
4,798.9337158203125
5,1138.4581298828125
6,1243.638916015625
7,1231.131591796875
8,1532.085693359375
9,1967.2008056640625
10,1900.542724609375
11,1593.7490234375
12,1504.4779052734375
13,635.7526245117188
14,1264.379150390625
,0
0,1591.3212890625
1,1873.280029296875
2,947.7781982421875
3,1037.753662109375
4,1483.675537109375
5,1377.384521484375
6,1493.0250244140625
7,1672.2080078125
8,1811.0074462890625
9,933.72021484375
10,1970.9365234375
11,1473.5767822265625
12,828.16748046875
13,1596.623779296875
14,1176.7633056640625
,0
0,1615.9222412109375
1,1446.37255859375
2,1677.2998046875
3,748.144287109375
4,633.3449096679688
5,1761.257568359375
6,702.4512939453125
7,1381.5286865234375
8,1271.462646484375
9,1199.4427490234375
10,778.4633178710938
11,1328.2125244140625
12,2180.863037109375
13,1539.3590087890625
14,1572.234619140625
,0
0,1141.158935546875
1,1391.201171875
2,780.7435302734375
3,1230.2762451171875
4,1573.799560546875
5,1368.761962890625
6,1125.6722412109375
7,1036.557861328125
8,756.836181640625
9,1259.7578125
10,1964.21484375
11,689.3563232421875
12,2407.196533203125
13,1669.1929931640625
14,1249.382568359375
,0
0,857.3499755859375
1,1996.283447265625
2,1667.1090087890625
3,1409.7314453125
4,1942.998779296875
5,1701.5550537109375
6,1442.4588623046875
7,2111.477294921875
8,440.1090393066406
9,966.07421875
10,1060.639892578125
11,1357.6383056640625
12,1619.820068359375
13,1589.6162109375
14,1394.4483642578125
,0
0,2417.19775390625
1,2134.54736328125
2,1396.296142578125
3,1962.192626953125
4,1269.880126953125
5,1154.5679931640625
6,2635.46484375
7,1399.774658203125
8,2039.665771484375
9,1485.4658203125
10,1357.084716796875
11,1449.5482177734375
12,646.6372680664062
13,1928.7503662109375
14,1086.021240234375
